mDM [eV],g [GeV^-1]
0.1015448628169042,6.460134114176168e-12
0.10173130928364583,1.489987671806057e-11
0.10191809808464249,3.863919244658583e-11
0.10210522984845384,1.5368320707912862e-11
0.10229270520479379,6.619608124005245e-12
0.10248052478453235,9.079853183052738e-12
0.10266868921969788,5.732858954911538e-11
0.10285719914347931,4.4604124195519184e-11
0.10304605519022804,5.975555818658044e-12
0.10323525799546032,5.557270969784822e-12
0.10342480819585917,1.3656268534732284e-11
0.10361470642927663,3.688388321978708e-11
0.10380495333473601,4.031994915508967e-11
0.10399554955243383,7.465474342112666e-12
0.10418649572374204,7.363398190822032e-12
0.10437779249121036,2.2844747142538363e-11
0.10456944049856813,4.188692830882278e-11
0.10476144039072678,1.5135006172106424e-11
0.10495379281378177,5.9201713671332694e-12
0.10514649841501486,8.316173055496456e-12
0.10533955784289636,3.356875485985603e-11
0.10553297174708715,2.7598777730929313e-11
0.105726740778441,6.409127391251283e-12
0.10592086558900672,5.5484027536369694e-12
0.10611534683203025,2.3608304178735054e-11
0.10631018516195712,3.4767253457345444e-11
0.10650538123443432,2.1026281364783315e-11
0.10670093570631282,5.84598412257657e-12
0.10689684923564953,7.675330916150287e-12
0.10709312248170962,2.0893994026445187e-11
0.10728975610496883,3.430081960169677e-11
0.10748675076711549,7.179371569707255e-12
0.1076841071310529,5.971527110374357e-12
0.10788182586090157,1.8696074223530438e-11
0.1080799076220013,4.004465030840395e-11
0.1082783530809136,1.1458851662240962e-11
0.10847716290542382,4.7833657046301374e-12
0.10867633776454338,8.261791297757653e-12
0.10887587832851223,3.670902895812886e-11
0.10907578526880073,2.115142375372654e-11
0.10927605925811233,5.191998222933818e-12
0.10947670097038549,6.042770307621811e-12
0.10967771108079613,3.264377714726827e-11
0.10987909026575991,5.7440122145405204e-11
0.1100808392029344,7.831917115439472e-12
0.11028295857122139,4.610558258675454e-12
0.1104854490507693,9.84582302922541e-12
0.11068831132297526,4.499650831034851e-11
0.11089154607048761,1.1217024474303853e-11
0.11109515397720804,5.215826323912832e-12
0.11129913572829392,1.2720721519020794e-11
0.11150349201016077,3.84641392379034e-11
0.11170822351048426,1.7842036543654094e-11
0.11191333091820288,4.716125381397226e-12
0.11211881492351995,7.801248076959307e-12
0.11232467621790608,2.894123817099819e-11
0.11253091549410159,1.5304285793960787e-11
0.11273753344611859,4.379285134330769e-12
0.11294453076924364,5.466534363601014e-12
0.11315190816003977,2.0848856265527073e-11
0.113359666316349,2.903226360221506e-11
0.11356780593729474,5.015445911713933e-12
0.11377632772328396,4.631092399535228e-12
0.11398523237600966,1.6409756428500786e-11
0.11419452059845332,2.5264607057489258e-11
0.114404193094887,5.777508403566169e-12
0.11461425057087606,3.855056628478865e-12
0.11482469373328118,2.484938914686479e-11
0.11503552329026095,3.7223208063938146e-11
0.11524673995127432,7.20275596152165e-12
0.11545834442708273,3.794585997367873e-12
0.11567033742975276,8.947365513239686e-12
0.11588271967265834,3.46675512511728e-11
0.11609549187048322,1.2756050119149137e-11
0.11630865473922347,3.856290005562557e-12
0.1165222089961897,6.863765361269471e-12
0.11673615536000967,3.492564247048601e-11
0.1169504945506305,2.494818802355897e-11
0.11716522728932127,3.852046461864608e-12
0.11738035429867542,5.0787085989955865e-12
0.11759587630261308,2.1840302303500786e-11
0.11781179402638352,1.9183733749209074e-11
0.11802810819656781,3.851014026081636e-12
0.1182448195410809,5.0367631278584795e-12
0.11846192878917446,1.5985794117572754e-11
0.11867943667143896,1.2933298862212847e-11
0.11889734391980636,3.2119538389404462e-12
0.11911565126755262,3.4923943813548384e-12
0.11933435944929993,1.786327839937265e-11
0.11955346920101942,1.86647702212312e-11
0.11977298126003347,4.445614377869563e-12
0.11999289636501827,5.162309961016584e-12
0.12021321525600634,9.18082200439455e-12
0.12043393867438891,1.75416053469478e-11
0.1206550673629185,6.939796483365155e-12
0.12087660206571145,4.984200808219388e-12
0.12109854352825027,1.0030941025844811e-11
0.12132089249738635,1.5988583880979503e-11
0.12154364972134231,6.334589050879552e-12
0.12176681594971459,6.7805723926206885e-12
0.121990391933476,1.4327393135992409e-11
0.12221437842497812,1.5881063838771656e-11
0.1224387761779541,5.412494941022577e-12
0.12266358594752082,4.033470640908571e-12
0.1228888084901817,1.2138104426517783e-11
0.12311444456382928,2.0750612656921436e-11
0.12334049492774747,5.467733746835468e-12
0.12356696034261451,4.783946360575444e-12
0.12379384157050517,8.992701422640707e-12
0.12402113937489348,1.0676993976759975e-11
0.12424885452065539,5.983062854729232e-12
0.12447698777407112,9.44583285770609e-12
0.1247055399028279,1.8515475595703214e-11
0.12493451167602254,1.4189007944594345e-11
0.12516390386416393,6.123680908339634e-12
0.12539371723917578,1.290087850302225e-11
0.125623952574399,1.2113030269982765e-11
0.12585461064459452,6.090043156479923e-12
0.12608569222594584,4.018935940131921e-12
0.12631719809606148,6.9401657946512235e-12
0.1265491290339779,8.096585857406481e-12
0.12678148582016177,5.604083395576038e-12
0.12701426923651288,4.948388110179393e-12
0.1272474800663667,8.737906972422973e-12
0.12748111909449686,9.57164161829787e-12
0.12771518710711802,7.50373310999126e-12
0.12794968489188838,8.472859690365376e-12
0.12818461323791228,1.0509251576184209e-11
0.12841997293574306,9.303612716793192e-12
0.12865576477738552,4.581975167987966e-12
0.12889198955629866,8.191458318800825e-12
0.12912864806739838,1.2558469701716324e-11
0.1293657411070601,9.021824826210182e-12
0.12960326947312148,3.739986605854553e-12
0.12984123396488512,6.845344298146301e-12
0.1300796353831211,1.0835443657426397e-11
0.13031847453006992,5.142549544089931e-12
0.13055775220944502,3.388790863373552e-12
0.1307974692264356,5.186677866661096e-12
0.13103762638770913,7.095014025556009e-12
0.13127822450141433,3.6244265620745438e-12
0.13151926437718373,3.657709612398521e-12
0.13176074682613637,4.810562709790169e-12
0.13200267266088067,3.701754862836074e-12
0.13224504269551704,3.845103311642554e-12
0.1324878577456406,1.0256888722416382e-11
0.1327311186283441,7.938091203840626e-12
0.13297482616222048,5.1967335216351846e-12
0.1332189811673657,6.0648284655219756e-12
0.1334635844653815,9.120199349989885e-12
0.1337086368793782,8.795619614146053e-12
0.1339541392339774,4.273298136915335e-12
0.1342000923553148,7.15010445266066e-12
0.13444649707104292,7.995786654487265e-12
0.13469335421033404,4.620732692112316e-12
0.13494066460388274,4.157940889076424e-12
0.13518842908390896,6.8890485044399436e-12
0.13543664848416065,6.1631948805339244e-12
0.1356853236399165,4.488174381900109e-12
0.13593445538798904,7.474948880061199e-12
0.1361840445667271,8.106546201153896e-12
0.13643409201601892,5.336525158911183e-12
0.1366845985772948,5.698123664980327e-12
0.13693556509352997,9.318835949708963e-12
0.1371869924092475,4.736449448734136e-12
0.1374388813705211,3.65076456955797e-12
0.13769123282497786,5.096751539174064e-12
0.13794404762180132,3.393859681709096e-12
0.13819732661173406,3.974296475774937e-12
0.1384510706470809,3.1879853669101132e-12
0.1387052805817114,3.2830317618252882e-12
0.13895995727106294,2.3858648951880683e-12
0.13921510157214373,2.997265129956907e-12
0.13947071434353528,3.872817014235378e-12
0.13972679644539576,4.386367384474564e-12
0.13998334873946258,4.584071357740798e-12
0.14024037208905532,3.985408577225508e-12
0.14049786735907885,4.669300879396476e-12
0.14075583541602596,4.476443853414374e-12
0.14101427712798045,2.983842975954554e-12
0.1412731933646201,3.895975700453694e-12
0.14153258499721932,2.7875509968206166e-12
0.14179245289865247,2.5229578356157706e-12
0.14205279794339645,3.291948403146385e-12
0.14231362100753378,2.8439814489646447e-12
0.1425749229687557,3.4065460213862276e-12
0.14283670470636478,4.248165781780421e-12
0.14309896710127828,4.216337640661667e-12
0.14336171103603076,3.109240439790605e-12
0.14362493739477725,3.659775637053638e-12
0.1438886470632962,4.283557617349411e-12
0.1441528409289924,2.784348103050659e-12
0.1444175198809,3.2925290128158244e-12
0.14468268480968563,3.7397269105904294e-12
0.14494833660765102,2.6180508459359476e-12
0.1452144761687365,2.865493746872489e-12
0.14548110438852366,3.754065162484114e-12
0.14574822216423844,2.3726454235231984e-12
0.14601583039475421,2.4095660435462483e-12
0.14628392998059478,2.6801786577083507e-12
0.1465525218239374,2.533163732438303e-12
0.1468216068286158,3.997655953904066e-12
0.14709118590012318,4.12988390148178e-12
0.14736125994561547,3.440405035450442e-12
0.14763182987391402,3.944226134129078e-12
0.14790289659550906,5.039265721589189e-12
0.1481744610225625,4.538941104104326e-12
0.14844652406891093,4.757538519034967e-12
0.14871908665006914,4.9512844642772444e-12
0.1489921496832326,3.655019517216869e-12
0.14926571408728098,2.5470986658459867e-12
0.14953978078278113,3.1261258253896115e-12
0.14981435069199003,2.3017226715807346e-12
0.1500894247388582,1.8074460762151476e-12
0.15036500384903245,1.9084394186768003e-12
0.1506410889498592,2.044468187325738e-12
0.1509176809703877,2.483961571184478e-12
0.1511947808413729,2.872279081885747e-12
0.15147238949527872,2.786946296554058e-12
0.15175050786628125,2.7096860581713975e-12
0.15202913689027167,3.265326578248491e-12
0.15230827750485978,2.7415713264840306e-12
0.1525879306493767,2.9501527523337397e-12
0.15286809726487843,3.1947040479828018e-12
0.1531487782941487,4.018510156114352e-12
0.15342997468170233,2.6306744411437398e-12
0.15371168737378846,2.817184178531301e-12
0.15399391731839351,3.4391587618910454e-12
0.1542766654652445,3.943903966145718e-12
0.15455993276581237,3.784361871208235e-12
0.15484372017331494,3.4855182650740008e-12
0.15512802864272027,5.27948826569741e-12
0.15541285913074984,3.949826470427981e-12
0.1556982125958817,4.917653868149947e-12
0.15598408999835392,4.153212056245022e-12
0.15627049230016749,3.0784387419916925e-12
0.15655742046508983,2.65205554453648e-12
0.1568448754586579,2.2327632993611255e-12
0.1571328582481815,1.7241475358799135e-12
0.15742136980274646,1.7364212109664512e-12
0.15771041109321796,2.050651948769134e-12
0.1579999830922439,2.6107159385433887e-12
0.1582900867742579,2.388060363429024e-12
0.1585807231154828,2.6805459364724724e-12
0.1588718930939339,2.8194201094027888e-12
0.15916359768942226,2.68708035979431e-12
0.1594558378835578,3.378324609149407e-12
0.15974861465975304,1.4650256125392662e-12
0.1600419290032259,1.7594165545214167e-12
0.16033578190100345,2.3582027341684604e-12
0.16063017434192492,1.9391758111237155e-12
0.16092510731664514,2.4482626416480565e-12
0.161220581817638,4.160070792302065e-12
0.16151659883919947,2.99219917319697e-12
0.1618131593774514,3.716812916959639e-12
0.16211026443034443,5.001409247507929e-12
0.16240791499766152,4.283109825209033e-12
0.16270611208102156,4.161748466309097e-12
0.1630048566838822,4.754295721819446e-12
0.16330414981154381,3.683822794800508e-12
0.16360399247115245,3.0744089923490606e-12
0.16390438567170335,2.285245049495113e-12
0.16420533042404453,1.4999295938614588e-12
0.16450682774087988,2.6097752010372638e-12
0.16480887863677274,2.5441478035383517e-12
0.16511148412814936,3.434642465241499e-12
0.16541464523330215,4.774464734760926e-12
0.16571836297239334,4.831080050353958e-12
0.16602263836745815,4.992885719171146e-12
0.16632747244240836,2.5492098834217844e-12
0.16663286622303589,1.9277667161490755e-12
0.16693882073701594,1.966240817124946e-12
0.1672453370139108,1.5597267261077982e-12
0.167552416085173,1.6256242405391265e-12
0.16786005898414894,1.4715461235095004e-12
0.16816826674608243,2.6069700258912416e-12
0.168477040408118,2.934142636024441e-12
0.16878638100930451,2.975445258730333e-12
0.16909628959059866,5.248322263425789e-12
0.16940676719486836,3.754521550991792e-12
0.16971781486689647,4.8376139767090685e-12
0.17002943365338402,4.5243963969572686e-12
0.17034162460295393,3.123073574964524e-12
0.1706543887661546,2.7621993858953687e-12
0.17096772719546316,3.277736907114538e-12
0.17128164094528942,2.384762177585997e-12
0.171596131071979,2.335076791236563e-12
0.17191119863381707,2.7333872746597937e-12
0.17222684469103214,1.5525191899959138e-12
0.1725430703057991,2.301045366292886e-12
0.17285987654224338,2.1989634411578514e-12
0.1731772644664441,2.0061548111945485e-12
0.17349523514643772,1.8893582043184577e-12
0.17381378965222197,2.3375847278660436e-12
0.17413292905575897,3.813021740341364e-12
0.17445265443097918,4.4243477536914835e-12
0.17477296685378493,2.7917402028862445e-12
0.1750938674020539,2.8202057980248585e-12
0.17541535715564302,2.779377804261319e-12
0.1757374371963918,1.7638660197303526e-12
0.1760601086081261,2.8842358416266492e-12
0.17638337247666197,2.4864828255285387e-12
0.17670722988980897,2.1894272476166636e-12
0.17703168193737406,3.0541682060317815e-12
0.17735672971116517,2.6965547487288764e-12
0.1776823743049948,2.0145575740400816e-12
0.17800861681468405,2.5287516024308142e-12
0.17833545833806577,3.171753291774979e-12
0.17866289997498874,3.2052132699733625e-12
0.17899094282732111,4.148898006637714e-12
0.1793195879989541,3.848788756805781e-12
0.1796488365958059,3.018418205539677e-12
0.17997868972582523,3.7248042370129425e-12
0.18030914849899501,2.1439676270633342e-12
0.18064021402733646,2.71099757927922e-12
0.18097188742491224,2.181667393109325e-12
0.18130416980783085,1.380020387595574e-12
0.1816370622942499,2.5230708810510465e-12
0.18197056600438005,2.42074111188263e-12
0.1823046820604889,2.9894660385654154e-12
0.18263941158690444,3.5028495678716547e-12
0.1829747557100193,2.1289473511442374e-12
0.18331071555829412,2.808776190483631e-12
0.18364729226226142,2.3162301233380497e-12
0.1839844869545297,1.4395013693308955e-12
0.18432230076978692,1.945335366116891e-12
0.18466073484480441,1.8446350296986012e-12
0.18499979031844085,2.7637547135369607e-12
0.18533946833164583,2.0208348631074413e-12
0.18567977002746397,1.5660823033508653e-12
0.18602069655103856,1.850818167754557e-12
0.18636224904961543,1.836766604470148e-12
0.18670442867254705,2.498043842374884e-12
0.187047236571296,1.7529630537723774e-12
0.18739067389943923,2.295978412009834e-12
0.18773474181267172,2.5007805571679038e-12
0.18807944146881028,3.244792020673446e-12
0.18842477402779786,4.148104473879478e-12
0.18877074065170696,3.8266852768972646e-12
0.18911734250474385,2.3219595648288903e-12
0.1894645807532524,1.5993655594065716e-12
0.1898124565657179,1.3956917087900877e-12
0.19016097111277133,1.7591388539308526e-12
0.1905101255671928,1.56480925703074e-12
0.19085992110391586,1.6990100584462216e-12
0.19121035890003146,1.7795037605594787e-12
0.19156144013479165,1.5676832899960513e-12
0.19191316598961383,1.6123266494090208e-12
0.19226553764808452,1.4094110456875195e-12
0.19261855629596336,1.6751261660747595e-12
0.19297222312118736,2.2440231931298666e-12
0.19332653931387453,2.0196953155699897e-12
0.19368150606632814,1.7192850270906273e-12
0.19403712457304062,1.84817168301107e-12
0.19439339603069752,2.6945519284355303e-12
0.19475032163818187,2.3368941845872755e-12
0.19510790259657765,2.4209641187841975e-12
0.19546614010917443,2.9407469809778475e-12
0.19582503538147095,2.605478018706838e-12
0.1961845896211794,3.4287125299115405e-12
0.1965448040382296,2.88835372175822e-12
0.1969056798447727,2.247742783042673e-12
0.1972672182551856,1.6838525714824508e-12
0.19762942048607496,1.5251700757428456e-12
0.19799228775628108,1.572984729325804e-12
0.19835582128688242,1.5156630638734251e-12
0.19872002230119923,1.61169159215814e-12
0.199084892024798,1.5231460372619991e-12
0.19945043168549553,1.7028684840099109e-12
0.1998166425133629,2.3130035041513347e-12
0.20018352574072984,1.6204208501675531e-12
0.20055108260218865,1.494269445869802e-12
0.2009193143345985,1.8569358185490353e-12
0.20128822217708964,2.61382772366559e-12
0.2016578073710674,3.275773227646572e-12
0.20202807116021637,3.754181712141908e-12
0.20239901479050493,3.46297585466722e-12
0.2027706395101889,2.815862092669496e-12
0.2031429465698162,2.7347598000119883e-12
0.20351593722223085,2.362123559547463e-12
0.2038896127225771,2.2184868551893103e-12
0.20426397432830398,2.2563091356652654e-12
0.20463902329916908,1.859589550909954e-12
0.20501476089724324,2.578978477041413e-12
0.20539118838691447,1.5833873500058176e-12
0.20576830703489232,1.7121131613366705e-12
0.20614611811021225,1.7728853520383547e-12
0.20652462288423964,1.9085899384454065e-12
0.2069038226306744,1.946227737061998e-12
0.2072837186255549,2.760641730818794e-12
0.2076643121472625,1.816084396277901e-12
0.20804560447652595,2.7620662580194555e-12
0.20842759689642537,1.7300894447171882e-12
0.20881029069239668,1.6974311420249742e-12
0.20919368715223627,1.3936616675939443e-12
0.20957778756610473,1.6054977118427905e-12
0.20996259322653182,3.1212087428342194e-12
0.21034810542842025,1.7935332784113962e-12
0.21073432546905038,3.834169532390233e-12
0.21112125464808465,2.3692430257247336e-12
0.21150889426757158,2.0663157658926708e-12
0.2118972456319506,1.5504659949648937e-12
0.21228631004805606,1.6532675151433611e-12
0.2126760888251218,1.3804350967727917e-12
0.21306658327478564,1.6597573342676888e-12
0.2134577947110936,1.2518131554660051e-12
0.21384972445050457,1.6154252708714903e-12
0.2142423738118944,1.6570428790638727e-12
0.21463574411656056,1.8757663067145692e-12
0.21502983668822673,2.1434226425913517e-12
0.21542465285304685,2.5172528123761148e-12
0.2158201939396099,2.9513298929942e-12
0.2162164612789444,1.8175910061403613e-12
0.21661345620452255,4.7963636506094545e-12
0.21701118005226513,2.093651636284278e-12
0.2174096341605457,3.7083530178569054e-12
0.2178088198701952,1.861640346987676e-12
0.2182087385245066,2.682848879678118e-12
0.21860939146923902,1.7096810717205979e-12
0.21901078005262287,1.699208052116429e-12
0.2194129056253638,2.7964318700376885e-12
0.21981576954064752,1.8049411313608121e-12
0.22021937315414444,2.9312856457459527e-12
0.220623717824014,1.5784684174340808e-12
0.22102880491090943,3.677770651581017e-12
0.22143463577798222,1.821128345382613e-12
0.22184121179088667,3.7179555973047745e-12
0.22224853431778474,1.2191071236835009e-12
0.2226566047293503,2.3133798019311875e-12
0.22306542439877397,1.9038561343026344e-12
0.22347499470176774,2.051388580552483e-12
0.2238853170165694,2.8862171837666073e-12
0.22429639272394758,1.4711125419132956e-12
0.22470822320720585,2.9166340568495654e-12
0.22512080985218777,1.8445655925288186e-12
0.22553415404728155,2.969811638103491e-12
0.22594825718342446,2.1895145389814326e-12
0.2263631206541078,1.8827730041152488e-12
0.22677874585538138,4.4998625278709335e-12
0.2271951341858583,1.4138236550280137e-12
0.2276122870467197,2.849290482936605e-12
0.2280302058417194,2.6097276902450795e-12
0.22844889197718857,2.8751718834805768e-12
0.22886834686204074,2.5495568550150415e-12
0.22928857190777613,1.699876964890516e-12
0.2297095685284868,3.854801847803724e-12
0.23013133814086112,1.5443059774119306e-12
0.23055388216418857,3.416670329660064e-12
0.2309772020203648,2.053144358957106e-12
0.23140129913389595,2.05971888417263e-12
0.23182617493190397,2.5042362740557274e-12
0.2322518308441309,1.2947083084020302e-12
0.232678268302944,2.016500144788645e-12
0.2331054887433406,1.6947416055781296e-12
0.23353349360295272,2.070904580322264e-12
0.2339622843220521,2.4154455056851296e-12
0.23439186234355486,1.4614904371434885e-12
0.23482222911302644,2.482054288082853e-12
0.23525338607868673,1.798586462987731e-12
0.2356853346914144,2.286022646009396e-12
0.23611807640475216,1.873179991139641e-12
0.2365516126749117,1.0470134745956167e-12
0.23698594496077827,3.598384974063362e-12
0.237421074723916,1.7853542759872093e-12
0.23785700342857238,2.3131894090176858e-12
0.23829373254168343,4.5716020730547265e-12
0.23873126353287882,1.3068818061391905e-12
0.23916959787448633,2.856052174776352e-12
0.23960873704153732,1.3692309468493389e-12
0.24004868251177128,2.1542291377026723e-12
0.240489435765641,1.6610135326492203e-12
0.2409309982863177,1.4316733816640677e-12
0.24137337155969554,4.039019986394451e-12
0.24181655707439728,1.834773612216922e-12
0.24226055632177873,2.7376226902700083e-12
0.24270537079593388,3.4805713288906112e-12
0.24315100199370032,1.2156538304738267e-12
0.2435974514146638,1.7127080778463489e-12
0.24404472056116336,1.865192830808273e-12
0.24449281093829675,1.3464690775800396e-12
0.24494172405392498,2.207262415125636e-12
0.24539146141867782,1.4517675200681977e-12
0.24584202454595866,1.1403334244356984e-12
0.24629341495194948,2.0771949419148273e-12
0.2467456341556164,1.0458792801522158e-12
0.2471986836787143,1.861862212755505e-12
0.24765256504579233,1.3214254853127295e-12
0.2481072797841987,1.739057589633219e-12
0.24856282942408595,2.676333088723364e-12
0.2490192154984164,1.928518100715689e-12
0.2494764395429668,2.1889987922437307e-12
0.24993450309633375,4.977444737056091e-12
0.25039340769993906,1.4502960349490642e-12
0.25085315489803445,2.758942551615362e-12
0.2513137462377073,2.542501073361001e-12
0.25177518326888554,1.4977814749417574e-12
0.25223746754434273,3.079276022709373e-12
0.25270060061970373,1.8426544499635073e-12
0.25316458405344955,1.3079892445797855e-12
0.2536294194069228,2.200456306731583e-12
0.2540951082443328,1.4798949379959195e-12
0.25456165213276083,1.9003788680864953e-12
0.25502905264216574,1.8443549177905494e-12
0.2554973113453887,1.4703272898637935e-12
0.2559664298181591,2.169433446338205e-12
0.2564364096390992,2.484382670593936e-12
0.2569072523897298,1.4642337491345666e-12
0.2573789596544758,2.22663360710524e-12
0.2578515330206711,2.0781342094809905e-12
0.258324974078564,1.4326307275788411e-12
0.2587992844213228,2.4143651105945284e-12
0.2592744656450408,2.0599631961319175e-12
0.2597505193487423,1.3653037043977556e-12
0.2602274471343873,3.434638262099616e-12
0.26070525060687694,2.350281719277178e-12
0.2611839313740596,1.372135347426293e-12
0.26166349104673536,2.4863757285607505e-12
0.26214393123866236,1.6882818777387423e-12
0.2626252535665614,1.4066159368470312e-12
0.2631074596501217,1.6653006033797171e-12
0.26359055111200685,2.8961702616113317e-12
0.2640745295778592,1.4659818967942543e-12
0.26455939667630646,2.2856554130638023e-12
0.2650451540389664,2.5672003965388372e-12
0.26553180330045256,1.4009796633838889e-12
0.26601934609838,1.6409472983747323e-12
0.26650778407337045,4.665959154107011e-12
0.2669971188690579,1.5555416702613147e-12
0.26748735213209457,1.700365482842169e-12
0.26797848551215564,2.8808943851694283e-12
0.26847052066194566,1.3828036129913725e-12
0.2689634592372035,1.8988605805120894e-12
0.269457302896708,3.675622143083552e-12
0.26995205330228406,1.7610799030082103e-12
0.2704477121188075,1.4174731828161425e-12
0.2709442810142113,2.6993347639699346e-12
0.2714417616594907,2.21001821709512e-12
0.27194015572870905,1.4166910148366855e-12
0.2724394648990037,1.8141565647034586e-12
0.2729396908505912,1.836672907484112e-12
0.2734408352667731,1.1881049232375055e-12
0.2739428998339419,1.396806564774502e-12
0.27444588624158606,2.0255775911253377e-12
0.2749497961822966,1.3942175142107035e-12
0.275454631351772,1.431870711593368e-12
0.2759603934488243,2.549454893252083e-12
0.2764670841753846,1.5848456088637166e-12
0.2769747052365092,1.2248443439831726e-12
0.27748325834038484,2.7883291322894334e-12
0.2779927451983346,1.5316622688091976e-12
0.2785031675248239,1.3974756262034593e-12
0.27901452703746604,2.774588965717175e-12
0.2795268254570279,2.1480002847601107e-12
0.28004006450743607,1.73680128310927e-12
0.28055424591578226,1.9493427322057644e-12
0.28106937141232935,1.4521396116358694e-12
0.2815854427305172,1.7757428745900845e-12
0.2821024616069685,1.1194876614804946e-12
0.2826204297814942,1.4600462305177615e-12
0.28313934899710025,2.13656268196438e-12
0.28365922099999247,1.2860231936403408e-12
0.28418004753958315,1.066984498447642e-12
0.2847018303684966,1.9771701662800375e-12
0.28522457124257505,1.3940455333998747e-12
0.2857482719208848,9.852511557681739e-13
0.28627293416572175,1.7725000305599401e-12
0.2867985597426178,2.587543047085426e-12
0.2873251504203464,1.447873944637661e-12
0.28785270797092855,1.7705840671910816e-12
0.28838123416963907,2.8469278650597413e-12
0.2889107307950121,3.2543655489195578e-12
0.28944119962884773,1.5465777598424807e-12
0.2899726424562173,2.4467690849610062e-12
0.29050506106546964,2.464394427811723e-12
0.29103845724823757,2.070552638274684e-12
0.2915728327994431,1.4353393804364473e-12
0.29210818951730416,1.4539535641750984e-12
0.29264452920334033,1.8420392996204155e-12
0.29318185366237887,1.4947965635692896e-12
0.293720164702561,1.4610132924897858e-12
0.2942594641353478,1.8170366030012766e-12
0.29479975377552636,1.7301919237857888e-12
0.295341035441216,1.6685421651022423e-12
0.2958833109538741,1.4722341051318728e-12
0.29642658213830264,2.0663311483581975e-12
0.29697085082265395,2.7115522533618185e-12
0.2975161188384371,1.9302779776616133e-12
0.29806238802052404,1.5585037526582857e-12
0.2986096602071555,2.8997180188228504e-12
0.2991579372399478,1.947141949222053e-12
0.2997072209638983,1.390475244688135e-12
0.300257513227392,1.7925006170435854e-12
0.30080881588220804,2.235896845983273e-12
0.30136113078352517,2.5035787305922214e-12
0.30191445978992865,2.0422095094071743e-12
0.30246880476341637,1.6922827769724812e-12
0.30302416756940476,1.6084061163968592e-12
0.30358055007673573,1.540033239682027e-12
0.30413795415768224,4.048404886040684e-12
0.30469638168795504,1.5926881563611414e-12
0.3052558345467089,1.541686752622965e-12
0.30581631461654885,1.8394504844844707e-12
0.3063778237835367,1.9279376897362766e-12
0.30694036393719704,1.835694888200229e-12
0.30750393697052386,1.7859816914605141e-12
0.3080685447799872,1.4484826909626156e-12
0.30863418926553876,2.426473122479872e-12
0.30920087233061894,2.8766704887329813e-12
0.30976859588216316,1.5508776237557808e-12
